日志: /Users/wangyc/Desktop/projects/PatentRadar/output/CN114512759B/runs/20260508_224222/review.log
────────────────────────────────────────────── 复核 · patent CN114512759B ──────────────────────────────────────────────
已收集 3 份 agent 输出，候选合计 8 个（GPT-5.5 将自行合并去重 + 复核）
已写入候选池快照: /Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/candidate_pool.json
调用 GPT-5.5 复核（reasoning=medium）...
复核补搜缓存: /Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json
2026-05-08 23:16:32,710 patentradar.reviewer INFO | [reviewer] supplement CACHE SKIP reason=agent_outputs_changed path=/Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json
2026-05-09 00:02:57,244 patentradar.reviewer INFO | review supplement read skipped unreadable_or_patent tier=Tier 1 官方/高可靠 url=https://pdf.dfcfw.com/pdf/H3_AP202205181566341500_1.pdf
2026-05-09 00:02:57,244 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=官方PDF url=https://pdf.dfcfw.com/pdf/H3_AP202205181566341500_1.pdf
2026-05-09 00:02:57,245 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://eraes.com.cn/newsinfo/8831676.html"}
2026-05-09 00:02:57,245 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=产品手册 url=https://eraes.com.cn/newsinfo/8831676.html
2026-05-09 00:02:57,246 patentradar.reviewer INFO | [reviewer] supplement SKIP low_relevance title='1260110 Battery Specifications Guide | PDF | Rechargeable Battery | Galvanic Cells' url=https://www.scribd.com/document/940562012/k-1184132199
2026-05-09 00:02:57,246 patentradar.reviewer INFO | [reviewer] supplement SKIP low_relevance title='[PDF] 全极耳助力圆柱电池再起航，硅基负极蓄势待发' url=https://pdf.dfcfw.com/pdf/H3_AP202210171579214742_1.pdf
2026-05-09 00:02:57,247 patentradar.reviewer INFO | [reviewer] supplement SKIP low_relevance title='[PDF] 4680量产在即，相关设备有望放量 - i研报' url=https://file.iyanbao.com/pdf/33154-a5293ee3-9594-471d-9f34-74690ae2a62b.pdf
2026-05-09 00:02:57,248 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.elecfans.com/d/7370095.html"}
2026-05-09 00:02:57,248 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 3 线索资料 source=其他 url=https://www.elecfans.com/d/7370095.html
2026-05-09 00:02:57,248 patentradar.reviewer INFO | [reviewer] supplement START candidate=中创新航/全极耳叠片电池 / 弹闸电池 target=结构/形态/连接证据 features=F1,F2,F3
2026-05-09 00:02:57,249 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='中创新航 全极耳叠片电池 / 弹闸电池 结构 外形 连接 壳体 拆解 图示 规格书'
2026-05-09 00:02:57,249 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='中创新航 全极耳叠片电池 / 弹闸电池 structure housing package connection teardown diagram'
2026-05-09 00:02:57,250 patentradar.reviewer INFO | [reviewer] supplement START candidate=蜂巢能源科技股份有限公司/L600 短刀片磷酸铁锂电池 target=规格/参数/手册证据 features=F3,F4,F6
2026-05-09 00:02:57,250 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F3,F4,F6 query='蜂巢能源科技股份有限公司 L600 147Ah energy capacity voltage dimension datasheet specification'
2026-05-09 00:02:57,250 patentradar.search.session INFO | [reviewer] search CACHE HIT key={"engines":["tavily","brave","exa"],"exclude_domains":["patents.google.com","patentscope.wipo.in
2026-05-09 00:02:57,251 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://bbs.16rd.com/thread-646119-1-1.html"}
2026-05-09 00:02:57,252 patentradar.reviewer INFO | [reviewer] supplement ADD features=F3,F4,F6 tier=Tier 1 官方/高可靠 source=产品手册 url=https://bbs.16rd.com/thread-646119-1-1.html
2026-05-09 00:02:57,252 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"http://pba.cbea.com/djgc/202111/243226.html"}
2026-05-09 00:02:57,253 patentradar.reviewer INFO | [reviewer] supplement ADD features=F3,F4,F6 tier=Tier 3 线索资料 source=其他 url=http://pba.cbea.com/djgc/202111/243226.html
2026-05-09 00:02:57,253 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://pushevs.com/2021/11/22/svolt-unveils-its-second-generation-l600-sh
2026-05-09 00:02:57,253 patentradar.reviewer INFO | [reviewer] supplement ADD features=F3,F4,F6 tier=Tier 3 线索资料 source=其他 url=https://pushevs.com/2021/11/22/svolt-unveils-its-second-generation-l600-short-blade-battery
2026-05-09 00:02:57,254 patentradar.reviewer INFO | [reviewer] supplement START candidate=蜂巢能源科技股份有限公司/L600 短刀片磷酸铁锂电池 target=结构/形态/连接证据 features=F3,F6
2026-05-09 00:02:57,254 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='蜂巢能源科技股份有限公司 L600 短刀片磷酸铁锂电池 结构 外形 连接 壳体 拆解 图示 规格书'
2026-05-09 00:02:57,254 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='蜂巢能源科技股份有限公司 L600 短刀片磷酸铁锂电池 structure housing package connection teardown diagram'
2026-05-09 00:02:57,255 patentradar.reviewer INFO | [reviewer] supplement START candidate=欣旺达动力/欣星驰超充电池2.0 target=规格/参数/手册证据 features=F2,F3,F4,F5
2026-05-09 00:02:57,255 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F2,F3,F4,F5 query='欣旺达动力 欣星驰超充电池2.0 energy capacity voltage dimension datasheet specification'
2026-05-09 00:02:57,256 patentradar.search.session INFO | [reviewer] search CACHE HIT key={"engines":["tavily","brave","exa"],"exclude_domains":["patents.google.com","patentscope.wipo.in
2026-05-09 00:02:57,257 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.163.com/dy/article/kqnibggh05568x7j.html"}
2026-05-09 00:02:57,257 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 3 线索资料 source=普通新闻 url=https://www.163.com/dy/article/KQNIBGGH05568X7J.html
2026-05-09 00:02:57,257 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.drd.com.cn/xinche/202604/143100.html"}
2026-05-09 00:02:57,258 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 3 线索资料 source=其他 url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-09 00:02:57,258 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://apexiummall.com/index.php?download_id=47&product_id=539&route=prod
2026-05-09 00:02:57,258 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 1 官方/高可靠 source=产品手册 url=https://apexiummall.com/index.php?download_id=47&product_id=539&route=product%2Fproduct%2Fdownload
2026-05-09 00:02:57,259 patentradar.reviewer INFO | [reviewer] supplement START candidate=欣旺达动力/欣星驰超充电池2.0 target=结构/形态/连接证据 features=F2,F3,F5
2026-05-09 00:02:57,259 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='欣旺达动力 欣星驰超充电池2.0 结构 外形 连接 壳体 拆解 图示 规格书'
2026-05-09 00:02:57,259 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='欣旺达动力 欣星驰超充电池2.0 structure housing package connection teardown diagram'
2026-05-09 00:02:57,260 patentradar.reviewer INFO | [reviewer] supplement START candidate=国轩高科/360Wh/kg半固态电池（136Ah半固态电芯） target=规格/参数/手册证据 features=F1,F2,F3,F4
2026-05-09 00:02:57,260 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F1,F2,F3,F4 query='国轩高科 136Ah半固态电芯 energy capacity voltage dimension datasheet specification'
2026-05-09 00:02:57,261 patentradar.search.session INFO | [reviewer] search CACHE HIT key={"engines":["tavily","brave","exa"],"exclude_domains":["patents.google.com","patentscope.wipo.in
2026-05-09 00:02:57,262 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://bbs.16rd.com/thread-646216-1-1.html"}
2026-05-09 00:02:57,262 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=产品手册 url=https://bbs.16rd.com/thread-646216-1-1.html
2026-05-09 00:02:57,263 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.atakale.com/image/urunler/aku/gotion/gotion_102ah_3.2volt_prys
2026-05-09 00:02:57,263 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=产品手册 url=https://www.atakale.com/image/urunler/aku/gotion/gotion_102AH_3.2volt_prysmatic_lifepo4_lityum_demir_fosfat_lfp_hucre_pil_storage_IFP_50160116A-102ah_datasheet.pdf
2026-05-09 00:02:57,264 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"http://img.bjyyb.net/sites/52000/52462/20200608151646234.pdf"}
2026-05-09 00:02:57,264 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=官方PDF url=http://img.bjyyb.net/sites/52000/52462/20200608151646234.pdf
2026-05-09 00:02:57,264 patentradar.reviewer INFO | [reviewer] supplement START candidate=国轩高科/360Wh/kg半固态电池（136Ah半固态电芯） target=结构/形态/连接证据 features=F1,F2,F3
2026-05-09 00:02:57,265 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='国轩高科 360Wh/kg半固态电池（136Ah半固态电芯） 结构 外形 连接 壳体 拆解 图示 规格书'
2026-05-09 00:02:57,265 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='国轩高科 360Wh/kg半固态电池（136Ah半固态电芯） structure housing package connection teardown diagram'
2026-05-09 00:02:57,266 patentradar.reviewer INFO | [reviewer] supplement START candidate=Svolt (蜂巢能源)/184Ah LiFePO4 Blade Battery target=规格/参数/手册证据 features=F2,F3,F4,F5
2026-05-09 00:02:57,266 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F2,F3,F4,F5 query='Svolt (蜂巢能源) 蜂巢能源 184Ah 刀片电池 energy capacity voltage dimension datasheet specification'
2026-05-09 00:02:57,266 patentradar.search.session INFO | [reviewer] search CACHE HIT key={"engines":["tavily","brave","exa"],"exclude_domains":["patents.google.com","patentscope.wipo.in
2026-05-09 00:02:57,267 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://bbs.16rd.com/thread-646135-1-1.html"}
2026-05-09 00:02:57,267 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 1 官方/高可靠 source=产品手册 url=https://bbs.16rd.com/thread-646135-1-1.html
2026-05-09 00:02:57,268 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://bbs.16rd.com/thread-646134-1-1.html"}
2026-05-09 00:02:57,268 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 1 官方/高可靠 source=产品手册 url=https://bbs.16rd.com/thread-646134-1-1.html
2026-05-09 00:02:57,269 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://coremax-tech.com/product/lithium-ion-rechargeable-cb0mhw3na-184ah-
2026-05-09 00:02:57,269 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 1 官方/高可靠 source=产品手册 url=https://coremax-tech.com/product/lithium-ion-rechargeable-cb0mhw3na-184ah-svolt-3-2v-lifepo4-battery
2026-05-09 00:02:57,269 patentradar.reviewer INFO | [reviewer] supplement START candidate=Svolt (蜂巢能源)/184Ah LiFePO4 Blade Battery target=结构/形态/连接证据 features=F2,F3,F5
2026-05-09 00:02:57,270 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='Svolt (蜂巢能源) 184Ah LiFePO4 Blade Battery 结构 外形 连接 壳体 拆解 图示 规格书'
2026-05-09 00:02:57,270 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='Svolt (蜂巢能源) 184Ah LiFePO4 Blade Battery structure housing package connection teardown diagram'
2026-05-09 00:02:57,271 patentradar.reviewer INFO | [reviewer] supplement START candidate=欣旺达电子股份有限公司/电动汽车电池 / 动力电池电芯 target=规格/参数/手册证据 features=F1,F2,F3,F4
2026-05-09 00:02:57,271 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F1,F2,F3,F4 query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 energy capacity voltage dimension datasheet specification'
2026-05-09 00:02:57,271 patentradar.search.session INFO | [reviewer] search CACHE HIT key={"engines":["tavily","brave","exa"],"exclude_domains":["patents.google.com","patentscope.wipo.in
2026-05-09 00:02:57,272 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.sunwoda.com/portal/business/index/id/850/cid/42.html"}
2026-05-09 00:02:57,272 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 3 线索资料 source=其他 url=https://www.sunwoda.com/portal/business/index/id/850/cid/42.html
2026-05-09 00:02:57,273 patentradar.reviewer INFO | review supplement read skipped unreadable_or_patent tier=Tier 1 官方/高可靠 url=https://sunwoda.codady.com/upload/portal/20230328/52ab7efaf733d5a564ceb055214f4c89.pdf
2026-05-09 00:02:57,273 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=官方PDF url=https://sunwoda.codady.com/upload/portal/20230328/52ab7efaf733d5a564ceb055214f4c89.pdf
2026-05-09 00:02:57,274 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://sunwoda.cnpowder.com.cn/product_188149.html"}
2026-05-09 00:02:57,274 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=官网 url=https://sunwoda.cnpowder.com.cn/product_188149.html
2026-05-09 00:02:57,274 patentradar.reviewer INFO | [reviewer] supplement START candidate=欣旺达电子股份有限公司/电动汽车电池 / 动力电池电芯 target=结构/形态/连接证据 features=F1,F2,F3
2026-05-09 00:02:57,275 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 结构 外形 连接 壳体 拆解 图示 规格书'
2026-05-09 00:02:57,275 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='欣旺达电子股份有限公司 电动汽车电池 / 动力电池电芯 structure housing package connection teardown diagram'
2026-05-09 00:02:57,277 patentradar.reviewer INFO | [reviewer] supplement CACHE WRITE path=/Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json supplement_urls=24
2026-05-09 00:02:57,278 patentradar.reviewer INFO | [reviewer] GPT-5.5 review START candidates=8 supplement_urls=24
2026-05-09 00:02:57,278 patentradar.reviewer INFO | [reviewer] GPT-5.5 review START_WITH_FALLBACK model=gpt-5.5 attempts=3
2026-05-09 00:02:58,409 patentradar.llm.codex WARNING | Codex JSON call retry 1/3 sleep=30s error=ChatGPT 配额超限或限流，请稍后重试。
2026-05-09 00:03:29,219 patentradar.llm.codex WARNING | Codex JSON call retry 2/3 sleep=60s error=ChatGPT 配额超限或限流，请稍后重试。
2026-05-09 00:04:30,248 patentradar.llm.controller WARNING | [reviewer] GPT-5.5 failed after 3 attempts; fallback to Kimi endpoint=https://aihubmix.com/v1 model=kimi-k2.6 images=0 error=ChatGPT 配额超限或限流，请稍后重试。
2026-05-09 00:12:24,549 patentradar.reviewer INFO | [reviewer] GPT-5.5 review DONE elapsed=567.28s
─────────────────────────────────────────── GPT-5.5 复核结果（耗时 567.34s） ───────────────────────────────────────────
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━┳━━━━━━━━━━┓
┃ rank ┃ 公司                       ┃ 产品                                   ┃ 分数 ┃ 风险     ┃
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━╇━━━━━━━━━━┩
│    1 │ 蜂巢能源科技股份有限公司   │ SVOLT 184Ah LiFePO4 Blade Battery Cell │ 81.7 │ 中度疑似 │
├──────┼────────────────────────────┼────────────────────────────────────────┼──────┼──────────┤
│    2 │ 吉利汽车                   │ 神盾短刀电池                           │ 61.7 │ 局部相似 │
├──────┼────────────────────────────┼────────────────────────────────────────┼──────┼──────────┤
